"restaurant_id"	"category_id"
135301	4
9771	3
9771	24
107713	37
193156	3
212986	29
213965	21
213965	30
213965	36
227111	6
232925	12
232925	30
233043	12
233043	30
234422	5
234422	19
234422	36
235730	3
235730	33
235730	35
237294	30
238372	2
238372	38
238382	24
238632	33
239090	6
239544	3
239544	8
240304	20
240881	2
240920	2
241084	3
27205	30
141900	3
141900	23
141900	29
141900	34
141900	36
141900	37
147389	30
210889	30
155788	34
174891	300
215523	3
215523	34
102253	3
146597	3
146597	29
197283	23
145307	23
145307	24
130043	14
3857	11
3857	26
3857	33
66349	30
152883	7
849	2
849	3
849	4
849	29
1695	3
1695	29
17900	49
133691	3
133691	29
133691	32
189397	3
189397	24
189397	26
66459	3
11035	12
11035	30
11035	36
145872	2
145872	12
145872	23
145872	28
145872	31
145872	45
174216	30
10682	3
28888	21
57303	10
57303	21
57303	36
116944	36
116944	37
116944	40
126050	15
126050	17
12409	38
12409	51
27486	30
126122	30
145874	40
145874	41
124533	14
58906	37
64640	3
127418	3
150912	3
6751	3
28184	14
58048	4
132998	30
1403	29
139976	23
64052	30
65041	3
65041	4
65041	37
117970	35
160640	8
160640	35
146201	3
146201	23
146201	24
176529	14
176529	35
176529	37
121050	3
121050	21
121050	29
121050	32
121050	34
121050	35
121050	36
75878	16
7186	3
7186	5
56623	14
217651	11
217651	20
217651	38
132272	3
132272	30
18973	3
67202	34
67259	34
69039	30
69039	36
146142	3
146142	30
146142	36
125125	3
125953	20
133872	34
94686	43
11866	35
127836	3
146506	3
146506	17
180766	14
119866	9
119866	14
87978	43
146894	3
146894	15
147204	3
147204	30
147204	36
80745	3
7700	30
9384	17
12357	3
12357	13
12357	17
20783	34
28735	3
34416	21
73728	14
74654	11
74654	37
137799	21
137799	24
140798	3
157242	3
157242	19
157242	36
173913	2
177801	29
181544	30
186807	14
186807	19
186807	36
196535	14
198810	28
198810	38
6030	3
144543	12
144543	30
156029	14
156029	24
156029	38
179481	300
179481	301
179481	302
179481	303
179481	304
179481	305
187883	7
189366	3
3572	34
3572	38
14839	7
78627	3
198886	13
198886	14
198886	28
207597	3
207597	30
207597	38
12649	4
19941	3
146997	3
146997	21
146997	23
108731	3
141168	3
141168	44
151558	3
151558	21
151558	30
124234	21
137060	24
137060	35
147055	23
147055	25
147055	38
27230	2
27230	45
159360	34
183542	14
183542	23
183542	24
12853	13
12853	14
12853	19
134204	14
134204	23
134204	24
134204	25
33435	25
124935	36
158119	30
174510	3
174510	14
174510	36
141574	3
141574	36
102986	34
119112	11
15383	3
15383	4
18496	30
26152	15
38079	24
147502	14
25960	3
25960	4
25960	34
25960	36
73206	16
157707	36
12905	30
198727	12
198727	21
147772	3
147772	17
19224	30
19224	36
92599	35
9373	2
9373	5
9373	13
21342	30
155292	14
155292	24
11825	4
11825	19
131280	30
121602	34
188639	30
63679	3
63679	30
67901	3
21316	37
21316	39
59057	4
149242	5
181277	200
149307	26
149307	29
149307	49
16312	2
146448	14
146448	23
146448	24
13744	3
13744	34
13744	36
66952	30
67398	4
209521	14
209521	23
209521	24
138989	14
13869	3
13869	44
81462	3
84966	3
84966	38
118826	30
131469	19
131469	36
132356	3
133245	3
133245	12
143194	12
143194	36
143194	37
150111	12
150111	25
150137	3
150137	36
150137	37
151732	3
151732	29
154544	30
166751	3
166751	8
166751	33
229717	34
13234	14
13234	24
23327	14
23327	21
23327	24
23366	30
128716	30
133771	34
158482	34
148329	30
175554	30
53050	14
143311	24
173438	14
173438	24
175402	14
175402	26
175406	14
176322	7
180838	2
188108	28
188108	37
188264	4
26235	14
26235	21
105053	3
136430	21
136430	23
136430	24
145983	31
145983	42
154397	14
154397	32
161334	14
161334	23
163190	14
163190	24
190795	14
190795	21
190795	24
207058	3
208019	14
208019	21
208019	36
210359	23
212543	21
212543	23
212543	24
8051	3
8051	38
135591	20
134293	30
2134	44
2432	3
2432	29
2432	38
3941	24
3941	38
4347	3
4347	20
4347	38
5054	3
8607	23
9978	3
11003	23
16574	24
16574	25
16574	38
20842	3
20842	34
21748	30
21933	14
21933	19
21933	24
22576	14
22576	24
24776	3
24776	4
27153	29
27153	32
28123	34
59271	35
60271	30
63688	3
64132	30
71059	14
71197	12
71197	23
71881	30
71881	36
73266	3
104551	3
119255	15
123973	30
125284	3
125284	36
128045	14
128743	24
128743	42
131956	4
137482	21
137482	25
147080	14
147080	38
149978	7
149978	30
149982	3
149982	23
149982	37
151512	7
151512	30
151512	31
152732	12
154695	20
156619	11
156619	20
164822	2
171543	14
171543	23
171543	24
176947	30
181605	2
182318	7
182318	30
182997	23
185502	14
186227	12
186227	19
187427	5
187427	14
187427	21
188837	2
189605	35
190425	3
190425	24
190425	32
191151	19
191151	36
191151	38
191905	7
191905	20
194080	12
194080	30
194083	21
194346	14
194349	36
194464	34
194585	7
195758	2
196778	36
196778	49
197318	13
197318	21
197318	24
197439	3
197439	34
197687	12
197687	34
198004	12
198075	14
198075	23
198075	25
198247	11
198247	29
198402	5
198402	12
198402	35
200164	3
200164	14
200164	35
200379	2
200379	38
200379	50
200430	6
200516	12
200521	12
200521	23
201032	14
201032	23
201680	37
201774	37
201871	18
201871	30
201899	2
202424	3
202424	37
202676	20
202676	38
204271	34
204271	35
204271	36
204489	29
206819	8
206819	29
206819	38
208322	21
208322	23
208322	25
211243	2
211243	38
211243	43
214840	11
214840	43
217002	11
217002	20
219414	50
220219	23
220219	24
222455	25
223439	34
225310	2
227301	37
241535	34
241699	34
1509	7
8714	4
8714	38
8914	2
8914	11
8914	43
16889	3
23820	34
23820	36
23820	37
27417	2
27417	20
27417	43
28605	7
54656	42
63375	11
88564	3
88564	36
103110	30
112062	3
130550	34
144022	20
144022	43
161152	26
165909	3
165909	30
211633	3
211633	34
211633	36
214800	34
216418	14
184256	4
184256	36
175906	24
15385	20
15385	21
22119	11
22119	26
22119	33
83296	3
126147	5
126147	13
126147	35
78599	3
159269	14
124577	14
124577	24
148517	21
148517	24
148517	25
148879	3
17600	30
18450	3
18450	8
18450	35
18450	36
21354	12
21354	36
23745	3
23745	4
23745	29
64815	30
83627	3
120184	36
137298	14
137298	33
137298	38
138961	20
173295	28
195024	3
152020	13
152020	29
152020	33
153870	12
22809	3
40072	14
40072	24
40072	26
154712	23
158620	3
158620	36
196815	23
91613	34
20665	24
22160	14
3184	24
3184	38
21110	2
21110	11
21527	24
14656	30
128033	3
149236	23
149236	37
154611	13
154611	35
157826	13
187210	14
187210	24
187210	25
8989	3
8989	23
8989	29
130728	14
130728	24
146099	14
146099	24
223950	35
21420	2
87430	3
87976	37
75953	3
106326	3
157487	3
157487	5
157487	13
133996	3
954	3
116432	36
116432	37
116432	49
116850	34
119470	3
18455	3
26545	30
136321	3
231778	30
149054	39
149449	3
149449	12
149660	3
149660	34
149660	39
149942	3
149942	5
149942	24
149942	31
149942	34
149942	35
149942	42
1955	20
1955	38
1983	11
1983	35
1983	38
12930	34
16061	30
16061	36
23549	30
24824	3
24824	34
24824	36
27292	3
27292	34
27942	3
27942	36
28015	3
51820	14
57560	3
59937	14
60236	30
70070	35
71861	30
77179	30
84495	30
118978	3
118978	30
118978	36
122633	30
131754	4
131754	12
131754	36
138178	2
138178	20
138178	38
141531	34
148771	29
148771	36
149529	3
149529	30
163177	20
163177	38
180145	25
180145	38
180361	12
180361	30
180791	3
180791	29
180791	34
208156	30
208392	2
208392	38
214848	11
214848	20
214848	51
215127	3
215127	20
215127	36
225054	21
225054	24
225054	25
97525	3
156281	44
181189	2
181189	3
140638	30
122587	34
164471	9
164471	14
213582	14
10359	3
10359	19
10359	23
89092	34
431	3
431	4
133048	3
130401	3
29758	42
127959	3
127959	24
136031	14
88738	30
132283	5
162607	3
162607	14
45206	26
11224	5
11224	15
11224	38
149908	3
149908	36
16358	25
15178	3
15178	4
149063	3
128934	30
155199	14
5877	3
9802	30
19201	30
118041	5
118041	11
142448	3
142448	32
192315	14
192315	24
192315	25
58338	19
58338	26
58338	36
58338	39
119149	3
119149	34
204060	21
204060	23
204060	25
185746	15
228909	14
228909	23
228909	24
813	3
2162	11
2162	35
3171	3
3171	4
3171	33
7043	15
7043	33
12308	30
14115	14
14115	15
19269	3
19269	15
19269	17
24555	3
24555	11
26418	3
26418	29
27740	14
27932	14
28785	24
30035	28
30035	31
30035	38
35811	21
48799	26
96399	51
96729	3
97060	2
97060	37
97060	50
97301	5
97301	42
97574	51
97617	4
97717	15
98384	5
98384	11
98384	26
98439	3
98439	26
98439	33
98439	53
117925	15
119440	11
119440	43
121403	3
121403	30
121403	44
122557	3
122557	15
123844	2
123844	50
128765	2
129030	14
129030	15
129651	22
129726	14
129726	33
129726	51
130076	2
130076	33
130545	14
130545	23
130545	37
130585	5
130585	26
130585	35
131254	39
132062	43
134104	23
134726	11
134726	20
136019	3
136019	14
136019	21
136019	24
136019	25
136248	25
136705	4
137193	30
138434	11
138434	26
138434	33
138551	14
138551	24
138645	34
138914	34
138972	20
139116	3
139116	19
140459	3
140459	30
143979	15
144503	20
144503	38
144503	39
144574	15
144574	17
144574	53
144717	14
144717	33
145083	3
145083	30
145083	36
147474	13
147474	22
147474	33
148134	15
148910	15
148910	32
149097	22
149126	11
149126	43
149126	51
149688	3
149688	5
149688	35
150169	3
150169	12
150169	36
150723	36
150723	38
150723	40
151063	24
151948	30
152139	30
152139	36
152139	44
152165	20
152165	51
152226	30
152558	14
152558	24
152558	39
152682	35
153862	3
153862	30
154084	20
156604	8
156604	15
156604	44
158299	4
158300	34
158355	30
158382	4
160409	11
160409	43
160409	51
161857	23
162413	23
162413	25
172685	3
172685	36
175733	45
177133	13
177133	24
177133	32
177832	51
177990	14
177990	15
177990	36
178122	3
178122	30
178122	36
178791	29
180345	15
180345	36
180345	37
180391	8
181040	15
181040	26
181161	30
181633	2
181633	26
183360	41
183427	3
184621	14
184621	15
184621	24
184759	1000
184759	1005
185055	12
185055	34
185256	3
185256	5
185256	44
185291	3
185291	13
185291	36
185624	11
185624	20
185624	43
186127	3
186127	13
186755	3
186755	36
187092	16
187679	14
188103	14
188103	21
188103	24
188319	11
188319	20
188319	51
189603	15
189913	25
190530	7
190639	22
190639	32
190639	33
191311	14
191311	37
191942	2
191942	45
192122	4
192122	43
193129	21
193129	30
193322	4
193327	22
194725	14
194878	6
195069	24
195503	35
196980	2
196990	23
196990	38
197027	2
197109	33
197109	40
197295	14
197295	24
198298	20
198483	5
198483	35
198483	39
198694	21
198694	23
198694	30
199570	2
199570	45
200246	2
200489	20
200599	6
200599	38
201053	14
201053	24
202276	30
202276	36
203532	36
204746	34
206923	35
207090	12
207090	29
207090	35
207409	2
207409	3
207409	15
208185	4
210677	3
210677	14
210677	24
211374	3
211374	26
211579	3
211579	33
212037	11
212037	20
212253	2
212253	43
213858	33
214302	2
214302	11
214302	45
214321	43
214566	4
216262	14
216262	24
216262	25
216318	23
216384	3
216384	13
216925	28
216925	35
216938	8
216938	15
216938	17
217527	24
217527	25
217695	4
217695	12
217695	43
218093	3
218093	13
218093	26
218115	36
218608	14
218608	24
218608	33
218883	3
220705	11
220996	4
220996	36
221317	2
221317	45
221317	54
223395	3
223395	44
225513	36
225777	13
225777	33
227583	11
227583	29
231164	3
231164	17
231164	18
231164	36
237785	2
237785	15
239077	34
239086	12
239086	28
239147	14
239147	24
239147	30
240671	13
240671	26
240671	44
241393	14
147644	34
128424	14
133663	30
133663	36
158975	14
158975	25
20959	23
1666	30
1666	38
165983	3
165983	24
165983	38
142974	3
141042	27
151725	35
182503	14
190	3
190	4
190	35
190	40
190	42
2304	5
2304	11
2304	42
2642	2
2642	38
2642	45
13615	2
13615	11
15308	3
15308	17
15308	21
16480	33
16480	35
16480	38
17613	11
17613	13
18928	36
22148	30
23091	12
23091	31
26341	30
28260	3
28260	34
28260	36
28377	3
51996	14
51996	38
53812	28
53812	31
59968	15
88780	39
106986	30
115224	37
119660	33
119660	35
124886	8
124886	38
125322	14
125322	24
125322	38
137081	3
137081	5
137081	8
137081	14
137081	19
137973	33
147028	23
147028	24
147028	37
150777	44
152701	5
152701	22
152701	38
152701	42
156400	20
156400	33
157120	14
157120	19
157120	24
157120	28
157120	31
157120	37
157120	38
157378	20
157378	38
161962	31
161962	37
162177	28
162177	38
162380	25
162380	38
164694	24
164694	38
165891	5
165891	38
165891	42
166549	30
171342	36
171572	2
171572	3
171572	17
172320	35
172320	38
172443	34
174325	32
174325	35
174325	36
174358	38
174587	33
175150	30
177117	30
180556	37
182565	15
182565	28
182565	42
182686	3
182686	29
184555	30
185252	14
186562	3
187270	11
187270	20
187270	38
188315	14
188315	24
193512	30
193512	38
195189	26
195189	33
196075	8
196075	28
196075	38
197581	1000
197581	1001
199473	26
199473	33
200153	26
202739	28
202739	38
203289	6
203389	34
203389	36
203864	14
203864	24
203864	28
215245	20
215256	3
215256	38
222481	14
222481	24
222481	38
222634	2
227220	2
227220	12
227220	50
186374	11
186374	51
23815	10
38704	26
172225	23
176271	21
180506	2
180506	38
199690	21
217334	10
115973	3
2793	3
22027	30
25950	23
25950	25
126512	3
126512	4
136309	3
136309	34
136309	38
112214	3
98936	4
98936	21
98936	44
127058	3
127058	11
127058	29
151011	23
114772	6
114772	11
114772	20
114772	37
114772	43
98030	3
195796	34
143703	12
143703	23
143703	25
150915	14
151047	21
100455	30
13016	30
150014	3
150014	5
150014	13
150014	21
150014	44
110169	4
105401	3
20534	30
73322	3
141430	2
141430	45
9972	35
218840	21
218840	24
218840	26
220147	14
222059	3
222059	14
222059	36
67552	3
121012	15
121012	16
219815	35
8322	14
8322	24
10154	13
10154	24
10154	35
50916	26
146521	2
146521	45
148309	21
148309	23
148309	25
21985	30
127568	3
13578	4
141877	23
186255	21
186255	23
186255	30
189122	2
189122	35
196390	3
196390	36
196390	49
201087	30
126434	3
19055	23
19055	24
22325	20
147790	20
147790	38
134121	35
134121	39
38817	26
123198	23
152062	4
152062	11
152062	29
14356	30
19797	12
19797	23
21669	30
74315	20
124656	12
132201	24
132201	38
147768	3
147768	12
166205	3
166205	36
166205	37
23520	3
23520	36
18201	3
18201	14
146683	3
146683	36
153807	3
153807	17
153807	27
47429	26
180566	3
180566	32
197455	14
197455	23
197455	24
129650	7
129650	14
129650	19
129650	25
129650	31
129650	35
129650	36
148257	24
104334	3
59186	35
59186	38
59186	43
130622	30
128564	30
189716	35
189716	38
134295	3
154605	3
21991	51
56735	3
56763	21
81470	3
97228	2
97228	36
97228	50
97965	23
97965	54
106424	3
118877	14
119809	30
121287	3
121287	4
128929	2
128929	45
135900	23
135900	24
137754	12
139231	4
139685	3
139685	36
144323	3
144323	9
146500	5
146500	15
158693	34
163130	21
174501	23
174501	38
176029	30
176388	30
179968	21
179968	23
179968	24
182768	14
182768	23
182768	25
184773	3
184773	36
214906	12
214906	23
12252	3
12252	36
21668	2
21668	45
134522	13
134522	33
73376	37
603	3
603	18
135024	3
135024	36
22555	3
100863	3
127701	15
127701	16
127701	21
127701	22
135125	3
135125	14
135125	21
135125	25
140165	51
145475	3
145475	36
151829	3
151829	15
151829	16
151829	17
151829	18
153080	3
153080	30
153418	3
153418	8
153418	33
153928	3
153928	30
153928	32
153928	50
154131	3
154427	3
154427	14
154427	15
154550	3
154550	4
154550	40
154550	49
154626	3
154626	36
154965	11
154965	20
155100	30
155266	14
155266	21
155745	3
155745	36
155986	12
155986	23
155986	32
155986	36
156070	3
156070	36
162160	37
162960	3
162960	30
162960	37
2956	23
2956	25
198854	3
198854	30
130078	3
130078	11
3417	10
4700	14
4723	14
4723	38
5014	2
15459	25
29545	2
29545	23
103506	3
115936	3
116195	30
119704	30
120981	12
125025	3
125025	34
131809	4
131809	12
134124	4
134124	36
135047	5
135047	8
135047	24
141058	4
141058	14
141058	24
143932	2
143932	38
145365	9
145365	14
145365	19
145365	21
145365	23
145365	37
151866	36
157796	14
158028	30
165557	3
165557	4
165557	36
186010	30
188257	28
189489	8
189489	28
189650	26
189650	33
189912	14
190321	14
190321	23
191661	2
193259	12
193259	40
193330	40
194112	34
194112	36
194112	40
201331	14
201331	21
102720	35
224485	14
154262	14
154262	24
7955	4
7955	20
7955	38
11829	11
21416	11
21416	38
21416	43
23878	34
83954	37
120865	12
120865	23
124562	3
124562	13
126835	4
134203	12
134203	37
141092	21
141092	23
141092	25
141963	24
141963	34
144767	5
150263	6
150263	38
153421	3
153421	12
153421	36
153657	14
153657	21
156256	34
139793	3
94929	30
23701	30
23701	36
157105	3
157105	11
951	3
2641	2
3147	4
3649	8
3649	28
3709	24
5136	3
10373	5
10373	38
10414	13
10855	23
10855	25
10855	38
11119	30
12548	21
12548	38
12739	3
12840	3
12840	14
12840	21
12840	24
12840	25
12840	36
12938	40
13192	24
13817	36
14416	21
15420	4
17499	4
17499	36
17589	23
17589	36
17832	45
18465	3
18465	36
19762	3
19940	23
19940	37
20208	3
23457	3
24829	14
24829	24
25312	14
25312	24
25409	13
25409	35
25409	36
25409	40
25409	42
25482	3
26976	36
27184	3
28330	21
28624	36
29542	3
29542	13
29542	24
38039	14
38088	25
44135	26
50918	26
55612	30
55737	42
55738	42
60234	3
60234	34
68625	37
69013	30
69387	25
70383	3
70383	49
74679	37
74798	37
75408	13
76487	36
116769	30
116797	3
116797	49
118174	14
118174	19
118174	39
119822	3
119822	13
120349	3
120349	32
120349	34
124645	2
135742	14
135742	24
136737	21
137123	36
137123	37
138118	2
138118	11
138118	38
138118	43
139657	3
139657	36
139775	14
139775	19
139775	24
139775	38
141498	8
143161	30
143254	14
143254	38
143799	3
143799	36
144016	14
144016	21
144016	24
144016	38
144307	14
144307	24
144673	35
146677	19
146767	14
146767	24
148151	28
148151	38
149035	14
149035	42
149036	3
149036	12
149376	30
149376	36
149540	3
149765	2
149765	38
149765	45
150394	14
150394	24
150394	38
150517	23
150517	25
151076	3
151076	34
151076	38
151166	3
151301	2
151301	38
151301	45
151344	23
151344	24
151344	25
151344	33
151705	14
151705	24
151789	50
151983	35
151983	38
152658	21
152658	38
154238	24
154238	33
155951	14
156000	12
156185	14
156185	25
156222	36
157013	2
157013	38
157013	45
157014	3
157014	30
157014	34
157076	21
157246	40
157465	8
157465	28
157465	38
157489	2
157489	38
157489	45
157530	35
157530	38
157535	3
157564	21
157586	2
157586	11
157586	23
157586	24
157586	26
157586	45
159761	30
161143	36
161258	28
161258	38
161258	42
161627	12
161627	30
161949	30
162786	21
162786	38
163136	3
164803	12
164803	36
164908	26
165037	33
166234	14
166234	24
166234	25
169797	200
169797	201
169797	202
169797	203
169797	204
169797	205
171967	23
171967	38
172107	36
172322	30
172322	36
172649	12
172649	30
172713	14
172713	38
173161	30
173264	14
173264	23
173264	25
174544	300
174586	14
176391	28
176391	38
176602	14
176602	23
176602	38
180027	23
180774	23
180774	30
181186	200
181976	25
181976	38
182122	14
182122	25
182869	14
182869	38
183366	14
183366	21
183366	23
183366	38
183647	34
183959	4
184017	21
184173	21
184173	24
184188	38
184474	3
184646	30
184646	38
184646	43
185190	29
185453	23
185593	36
185936	38
185936	43
186110	14
186110	38
186139	14
186139	36
186139	40
186341	14
186341	28
187315	23
187691	4
187691	8
187691	13
188288	200
188714	3
189063	4
189063	33
189100	21
189612	12
190950	29
190972	23
193027	21
193027	31
193644	4
194394	21
194753	21
195582	36
195599	6
196067	300
196142	14
196142	38
196258	14
196608	200
197686	12
197686	39
198466	34
198466	36
198476	14
198476	23
198476	24
198687	34
198793	3
198793	38
198902	24
199032	19
199212	30
199212	36
199336	23
199336	25
199336	36
199429	30
199464	36
199573	36
199573	40
199795	3
199795	49
201165	26
201165	36
201311	23
201311	24
201369	34
201551	30
201696	3
201696	21
201696	36
202026	4
202026	38
202065	3
202065	14
202065	34
202486	14
202486	36
202486	40
203340	14
203340	30
203340	36
203429	30
203504	12
203504	14
203633	34
204115	4
204115	36
204233	30
204239	21
204994	12
204994	37
204994	40
205406	36
205406	40
206649	30
206649	40
206738	14
206738	21
206738	38
207040	14
207040	21
207214	21
207314	200
207406	14
207406	24
207406	33
207470	23
207645	14
208168	28
208197	12
208197	37
208788	4
208788	19
208879	14
209090	21
209609	14
209692	23
209692	24
209692	25
210396	20
210396	45
210700	200
210928	21
211220	30
211220	36
211577	14
211714	14
211714	21
212205	36
212205	40
212608	20
212662	21
212662	23
212662	24
212764	21
213175	23
213175	36
213178	23
213290	14
213440	21
214160	24
214358	36
214358	40
214483	36
214483	49
214945	24
215134	24
215356	14
215359	35
215634	2
215805	30
215805	38
216531	24
216531	38
216857	25
216857	35
216857	36
216989	30
216997	12
218307	21
218307	24
219422	12
219422	36
219845	19
219864	30
219864	36
220415	36
220415	44
220612	34
220612	40
220887	30
221394	36
221394	40
222956	28
222956	38
223480	21
223480	23
223480	24
223579	21
223631	23
223679	4
224640	3
224640	24
224640	40
225193	14
225193	24
225738	3
225738	40
225738	44
225754	14
225754	23
225754	24
226356	30
226356	40
226360	25
226364	14
226364	21
226364	40
226561	36
226561	49
226671	21
226978	35
226978	36
226978	40
227943	21
227943	36
228898	21
228898	38
228959	21
229390	30
229780	30
231040	23
231082	14
231082	38
231515	14
232373	2
232926	3
233060	21
233060	23
233850	21
234299	16
234299	36
236969	36
237525	23
238076	34
238213	21
238330	23
238448	30
238571	49
238576	21
239041	30
239153	36
239247	3
239247	36
239919	36
240118	36
240710	34
241836	21
241836	23
241836	38
241902	14
241972	23
242133	11
242133	26
108509	3
132204	11
132204	33
132204	43
153468	35
157350	12
85844	3
17472	3
17472	4
17472	19
17472	36
34200	25
8411	3
125702	30
125702	44
10269	3
10269	30
10269	36
10795	3
10795	29
14885	7
19243	30
21065	32
21065	33
21847	51
82846	3
93688	32
95867	3
134585	6
137242	15
157544	7
157544	19
160535	4
166844	14
166844	26
181782	4
203812	21
203812	23
203812	24
217299	19
217299	33
16478	3
16478	29
16478	36
63511	14
63511	23
101056	4
101056	37
14555	21
1989	11
1989	35
1989	38
8011	4
8011	20
8011	38
9833	3
9833	4
9833	34
12571	2
12571	50
14426	30
14736	34
14738	4
21507	2
21507	30
21507	36
64945	3
78867	33
79094	15
121703	30
123553	3
126025	5
129125	42
130636	14
130636	21
130636	23
130636	25
130636	36
161239	3
161239	4
164487	6
180177	34
180177	38
180783	21
181066	3
181066	36
196547	3
196547	29
225296	14
225296	35
225296	39
94685	3
79533	30
72144	14
72144	24
33828	14
64330	30
23090	30
124282	29
125835	29
28110	3
28110	29
28110	34
158484	14
158484	24
156794	3
156794	30
156794	37
69057	18
69057	34
69057	36
154956	30
154352	3
154352	18
130343	3
183315	43
156422	3
156422	4
156422	32
156422	37
228490	3
228490	13
82393	3
232984	24
27494	36
144146	3
144146	4
144146	25
144146	36
103405	3
165311	30
155619	2
155619	43
204441	21
13119	3
15594	3
15594	36
17563	3
103213	37
118005	3
118005	30
135846	4
135846	14
140412	36
152869	3
154826	30
166513	21
166513	23
166513	30
171943	3
171943	30
171943	36
174281	3
174281	20
174281	51
174647	23
174647	37
174647	39
182671	30
209409	3
209409	30
209409	36
211711	33
19761	3
19761	4
19761	30
142849	4
142849	38
195475	34
12848	3
12848	30
120846	2
153268	23
153268	24
153268	25
146777	3
146777	34
21234	14
21234	17
21234	22
140979	6
181388	30
139899	3
149647	14
149647	24
149647	33
85149	3
130885	3
130885	6
130885	7
130885	11
130885	13
129582	2
23227	30
72209	30
3553	2
3553	36
3553	38
13863	3
13863	15
13863	17
24125	30
2712	36
162008	2
162008	20
162008	45
15151	3
15151	30
15151	36
119226	3
75876	37
131686	33
131686	35
131686	36
152240	21
152240	23
152240	24
153904	21
153904	23
123213	30
26262	24
204949	3
204949	30
204949	36
36185	24
155667	3
184862	3
184862	29
213676	15
155264	3
155264	30
160450	3
160450	4
160450	11
97937	37
164185	4
164185	36
175249	30
11965	14
14608	14
14608	21
14608	24
198398	21
198398	24
198398	36
204127	14
209688	11
209688	43
209688	51
11262	3
11262	29
16105	3
16105	30
16105	36
17108	3
17108	29
17730	30
26721	4
28581	6
28581	11
29511	20
110251	3
110251	49
111453	34
111517	36
111546	36
111546	37
112339	30
123817	3
129186	2
132747	3
132747	27
132747	28
132747	33
132747	36
132747	39
132747	42
136187	3
136187	34
136187	36
137078	3
137078	14
137078	24
139913	3
139913	13
139913	14
140028	30
140028	36
145767	4
145767	19
147067	30
150523	3
150523	4
150523	30
151264	36
154649	30
156657	3
156686	3
156686	13
156686	34
158212	36
158297	36
158390	30
158927	15
159002	3
159283	30
159283	36
159592	19
159830	5
159830	26
159830	33
159843	30
160561	4
160561	19
160836	23
160860	19
160872	3
161026	30
161098	3
161158	2
161484	2
161786	30
162124	30
163342	30
164778	30
165697	3
166054	3
166054	37
171599	30
171931	3
171931	13
177299	3
177299	36
185211	35
185211	43
198124	23
199922	35
199922	36
200409	3
200409	29
202111	14
202111	15
202111	17
205591	30
212577	3
231844	6
236034	30
236077	30
236215	21
236564	36
240767	36
240871	34
156008	12
156008	14
156008	15
156008	17
156008	18
156008	21
156008	22
156008	28
156008	30
156008	34
156008	36
156008	37
156008	44
88335	13
88335	36
27652	21
27652	23
27652	24
27652	25
77109	37
156311	3
156311	12
156311	36
156311	37
156311	39
36168	24
2456	3
8393	14
8393	36
19098	3
19098	36
25623	30
29120	20
54955	14
63523	37
65952	34
65952	49
99739	14
99739	22
99739	44
100213	4
100213	18
100213	36
100909	30
100909	32
101044	37
101122	34
123232	3
123552	3
123552	34
125406	35
126695	30
128054	21
128054	23
128054	24
130579	4
130579	36
131807	11
131807	33
131807	38
132276	2
136884	2
137202	3
138065	3
143459	30
147165	35
147165	38
147165	43
149705	14
149871	30
152790	4
152790	31
152790	39
161713	23
162016	21
162016	36
176192	3
181155	3
182734	24
182734	30
182734	36
185949	14
185949	23
186135	30
186135	37
186175	14
186284	15
186284	34
186375	4
186375	38
186375	39
186418	3
186418	36
187321	23
187321	25
188880	14
188880	21
188880	24
189706	4
189706	12
190034	25
191360	30
192945	15
192945	16
192945	17
193223	11
193223	17
194285	14
194739	34
194852	34
197135	30
200508	11
201220	30
201699	30
202279	23
202752	36
202752	37
207798	14
207798	23
207798	25
214463	36
215040	36
28011	30
184548	33
163749	14
163749	30
123506	3
141367	43
17579	3
17579	4
17579	16
17579	36
28029	30
89826	3
66521	37
172324	2
19821	3
19821	36
19821	38
64757	36
64796	36
74154	37
125671	2
160186	30
180160	45
181738	3
181738	12
181738	30
181846	2
181846	11
182038	2
187941	36
197248	2
197248	45
239599	11
239599	43
130755	2
130755	11
130755	20
150929	8
150929	15
150929	17
150929	21
150929	28
27313	30
61651	11
83520	3
35827	21
161491	14
161491	24
26669	3
64059	37
22760	32
83299	3
83299	29
83299	36
158662	34
188669	3
188669	33
188669	38
206363	2
212708	3
212708	34
220572	3
20387	2
20387	20
152501	2
152501	38
152501	50
155568	3
155568	11
155568	43
155568	51
158942	21
158942	23
158942	38
120885	3
120885	29
120885	36
112911	34
2035	3
25499	7
23509	3
23509	35
158940	3
158940	35
158940	36
16210	3
152065	3
152065	30
152065	38
153005	30
80088	30
157825	14
157825	24
157825	25
27245	23
27245	25
27245	38
157405	3
157405	24
79267	29
160222	20
148555	13
148555	23
148555	40
175871	28
175871	35
187122	34
187122	38
10087	2
10087	38
11706	9
11706	24
122156	8
122156	35
194397	14
194397	21
194397	24
20116	3
18288	29
18288	36
19966	30
28632	19
142832	34
147041	3
147041	7
147041	23
147041	37
165398	13
165398	30
186475	3
186475	30
186520	34
165155	23
165155	24
157673	3
157673	30
157673	37
73522	37
525	23
525	24
10417	5
19641	2
19641	38
118500	30
119316	14
136839	14
136839	21
136839	24
139308	14
141868	14
141868	24
141868	25
159671	23
159671	24
159671	38
161224	25
174381	14
125085	14
135312	14
135312	21
137088	2
137088	43
186737	3
186737	32
124514	3
124514	29
183901	3
183901	13
183901	14
139224	34
158265	3
158265	36
157878	3
157878	34
39146	26
153873	3
153873	26
153873	33
